order_id,deal_or_not
333090,0
333354,0
339603,0
84632,0
289945,0
4120,1
51711,1
81728,1
94713,1
140600,1
173563,1
196016,1
22631,0
28408,0
36432,0
55436,0
60711,0
67606,0
100099,0
115365,0
118224,0
146865,0
154904,0
158368,0
187728,0
195435,0
208259,0
212375,0
248669,0
250688,0
276206,0
276572,0
285573,0
307989,0
326294,0
254787,0
318640,0
168117,0
5289,0
288754,0
99269,1
106917,1
134431,1
1522,0
5003,0
5548,0
8291,0
8377,0
18622,0
43554,0
59760,0
74102,0
93294,0
108057,0
108430,0
109398,0
112497,0
126445,0
140172,0
148367,0
153805,0
161194,0
163470,0
169216,0
182729,0
189085,0
195982,0
196484,0
198621,0
209885,0
223206,0
236879,0
251356,0
254020,0
257961,0
260450,0
286934,0
291613,0
297162,0
298491,0
310659,0
314139,0
328220,0
120003,1
192216,0
338134,0
189779,0
202892,0
3372,1
33110,0
129804,0
69144,0
206860,0
227491,0
263861,0
28986,0
29330,0
29951,0
77663,0
82562,0
103208,0
108678,0
155009,0
163518,0
166906,0
169335,0
209124,0
214668,0
221975,0
258669,0
315291,0
327316,0
328172,0
331395,0
338939,0
339331,0
282388,0
93047,0
53854,0
115306,0
133107,0
255706,0
261116,0
289477,0
321904,0
329373,0
163029,0
37243,0
74693,0
256648,0
304116,0
186814,0
223152,0
230165,0
238362,0
309504,0
2073,1
9047,1
17518,1
64719,1
124065,1
128616,1
15529,0
17920,0
19350,0
32194,0
32575,0
52705,0
63807,0
66366,0
68913,0
73399,0
76696,0
83657,0
115724,0
122510,0
128031,0
129004,0
134463,0
138715,0
163978,0
168262,0
185523,0
202371,0
210394,0
210785,0
212986,0
217029,0
220251,0
239608,0
240032,0
247160,0
249688,0
250100,0
252680,0
260201,0
261481,0
271316,0
276241,0
280541,0
294868,0
303353,0
312226,0
312317,0
318422,0
319229,0
11151,0
21897,0
94600,0
107098,0
141639,0
175367,0
256899,0
281070,0
125376,0
145850,0
200651,0
208312,0
306461,0
312629,0
2059,1
76278,1
77082,1
84579,1
93612,1
145263,1
173330,1
18096,0
24669,0
28151,0
37512,0
47783,0
51309,0
66644,0
77135,0
86842,0
100186,0
117144,0
132386,0
141054,0
149419,0
156544,0
169223,0
170094,0
170498,0
192980,0
197222,0
209695,0
214899,0
218841,0
219885,0
231553,0
253921,0
269304,0
272682,0
281483,0
282825,0
299471,0
307782,0
310586,0
313778,0
324841,0
114994,0
15994,1
29182,1
32118,1
46231,1
48349,1
7615,0
49532,0
61246,0
83391,0
92871,0
145838,0
152391,0
177843,0
206318,0
213889,0
334872,0
61584,1
83267,1
125067,1
129585,1
142677,1
172793,1
3838,0
4733,0
20694,0
44522,0
113016,0
134100,0
158976,0
166735,0
176358,0
211065,0
211364,0
228835,0
229278,0
256522,0
275475,0
276259,0
278039,0
286381,0
57554,0
218078,0
32589,1
105468,1
170155,1
180079,1
5846,0
6748,0
60839,0
94203,0
107309,0
114036,0
124124,0
140664,0
221240,0
221644,0
229169,0
23512,1
68251,1
105732,1
134903,1
145398,1
169733,1
193242,1
10606,0
12801,0
29323,0
40274,0
72061,0
81061,0
89877,0
94296,0
110236,0
141994,0
145430,0
157086,0
189778,0
230176,0
244201,0
245541,0
276644,0
279390,0
310446,0
326155,0
322997,0
4729,1
70771,1
97862,1
114207,1
126131,1
185994,1
28219,0
47643,0
51484,0
78623,0
80765,0
86294,0
92120,0
119195,0
137262,0
168097,0
201104,0
212417,0
217597,0
250934,0
264284,0
268637,0
278906,0
288398,0
302003,0
306787,0
311373,0
175145,0
325517,0
45644,0
301008,0
30505,0
168410,0
244523,0
262432,0
305382,0
95999,0
114150,0
224683,0
276166,0
295824,0
110455,0
1712,1
41030,1
43416,1
43847,1
45680,1
58163,1
90694,1
92765,1
131142,1
3510,0
6971,0
30885,0
45226,0
50694,0
62331,0
65225,0
66151,0
69185,0
69753,0
73749,0
76864,0
92431,0
92745,0
112258,0
138958,0
141676,0
143003,0
150241,0
151737,0
165478,0
175911,0
187690,0
200718,0
205757,0
210368,0
224597,0
230062,0
235731,0
242422,0
250717,0
256068,0
265534,0
281085,0
331914,0
333814,0
34364,1
43824,1
75081,1
113985,1
148883,1
151858,1
168599,1
192488,1
1131,0
2654,0
23581,0
50646,0
60570,0
76104,0
82390,0
141771,0
154443,0
161509,0
196084,0
240691,0
252408,0
267146,0
287700,0
289196,0
328727,0
135868,0
276635,0
277518,0
43365,1
62002,1
80685,1
173339,1
187498,1
107824,0
111767,0
163650,0
188806,0
236623,0
98139,1
119214,1
153430,1
52491,0
88266,0
132049,0
160486,0
178289,0
250107,0
269993,0
11715,0
28534,0
60169,0
84581,0
127746,0
172669,0
173877,0
204346,0
215695,0
276495,0
294499,0
311180,0
336892,0
236081,0
11620,1
81352,1
136397,1
59444,0
155748,0
185423,0
251927,0
301818,0
306044,0
311380,0
338770,0
5533,0
38219,0
54044,0
86481,0
91539,0
197015,0
277062,0
284570,0
65288,0
75643,1
42992,0
73893,0
101832,0
156643,0
165448,0
233514,0
240804,0
257733,0
312192,0
17308,1
20546,1
169185,1
171271,1
171656,1
173859,1
175947,1
183204,1
18934,0
33552,0
40134,0
43077,0
71352,0
86807,0
108529,0
127741,0
156987,0
165578,0
168699,0
205026,0
207245,0
209828,0
218306,0
246270,0
267215,0
273799,0
291260,0
294971,0
301878,0
322002,0
324261,0
327849,0
329200,0
329925,0
209585,0
292757,0
8007,1
33441,1
60650,1
115887,1
152769,1
160209,1
582,0
1854,0
8846,0
8992,0
20596,0
21916,0
52473,0
52590,0
57499,0
87951,0
114986,0
118350,0
144526,0
154703,0
169369,0
180434,0
185099,0
188043,0
203832,0
235546,0
242171,0
246486,0
285810,0
286061,0
316406,0
28543,0
84466,0
124207,0
137269,0
281382,0
71418,1
93227,1
105642,1
143663,1
160444,1
1221,0
6102,0
9525,0
31171,0
47800,0
83665,0
83919,0
114890,0
124884,0
160236,0
179153,0
224900,0
242824,0
269323,0
85752,1
94414,1
109238,1
136702,1
170683,1
2403,0
14815,0
15437,0
34707,0
45675,0
63834,0
74406,0
90427,0
91511,0
101098,0
104085,0
110042,0
138401,0
153670,0
208270,0
213705,0
233264,0
240248,0
245780,0
254635,0
272280,0
303779,0
320041,0
332215,0
335142,0
14045,0
31025,0
23753,1
124340,0
132648,0
247298,0
338647,0
22265,1
52057,1
157913,1
162499,1
35426,0
37472,0
38840,0
54209,0
76039,0
89427,0
105956,0
107162,0
107455,0
111328,0
118745,0
123120,0
145553,0
148863,0
152637,0
152984,0
157979,0
162729,0
172296,0
184973,0
189431,0
234094,0
247075,0
336632,0
501,1
50455,1
101063,1
9484,0
89383,0
115371,0
131236,0
137291,0
144130,0
241439,0
299437,0
301932,0
303495,0
315463,0
9634,1
29283,1
38505,1
43040,1
69741,1
71108,1
83959,1
163586,1
31368,0
32833,0
88107,0
113269,0
139601,0
140616,0
144440,0
145385,0
164022,0
189349,0
191647,0
201181,0
222667,0
240292,0
258242,0
290154,0
295755,0
38815,1
57658,1
73809,1
124085,1
132090,1
150588,1
153495,1
194690,1
12491,0
42980,0
55091,0
96103,0
111189,0
141753,0
148587,0
154225,0
163884,0
165832,0
176837,0
178252,0
184847,0
198785,0
201463,0
206386,0
209916,0
262105,0
264820,0
285343,0
289879,0
302395,0
316140,0
326449,0
329054,0
35343,1
165878,1
35294,0
125565,0
238389,0
265343,0
326550,0
110488,0
250303,0
41590,1
191875,1
22943,0
39857,0
41635,0
54416,0
63543,0
74854,0
112138,0
121096,0
124196,0
149573,0
149888,0
150307,0
152338,0
165399,0
167897,0
178354,0
182270,0
202599,0
227755,0
274549,0
286062,0
306210,0
308845,0
335231,0
19297,0
103268,0
41004,1
74564,1
79177,1
121049,1
194864,1
7108,0
42024,0
87058,0
145926,0
164623,0
179783,0
184305,0
198295,0
198681,0
200672,0
217547,0
218939,0
221213,0
221308,0
261240,0
272789,0
291721,0
308705,0
316701,0
330248,0
716,0
2677,0
20383,0
84508,0
137441,0
176498,0
277928,0
300471,0
304390,0
312197,0
329487,0
23043,1
44961,1
111779,1
131773,1
172567,1
199852,1
35085,0
52104,0
87944,0
140811,0
161427,0
189148,0
212235,0
238414,0
261200,0
266044,0
298797,0
319504,0
63882,1
136607,1
19487,0
28227,0
35631,0
63467,0
69727,0
168830,0
189811,0
202555,0
224807,0
277490,0
277546,0
324516,0
1787,0
122916,0
174890,0
324376,0
326463,0
7608,1
17214,1
34114,1
68759,1
121489,1
136042,1
178744,1
189903,1
198933,1
3486,0
13584,0
67828,0
90252,0
131302,0
134053,0
151633,0
164364,0
173940,0
184335,0
212938,0
233876,0
260317,0
282247,0
304704,0
325412,0
330876,0
332942,0
51542,1
55863,1
89172,1
124816,1
160385,1
161550,1
191669,1
13002,0
17709,0
58925,0
69938,0
87864,0
108777,0
115997,0
118473,0
157558,0
178942,0
233135,0
235572,0
243622,0
246665,0
279852,0
284743,0
294176,0
295867,0
306222,0
313111,0
316865,0
78897,1
97408,1
125380,1
129467,1
133337,1
150336,1
201815,1
24757,0
46916,0
60052,0
61371,0
62404,0
72182,0
75477,0
76345,0
106357,0
112909,0
127489,0
142176,0
145421,0
155813,0
172315,0
174396,0
183912,0
197844,0
212891,0
219329,0
232991,0
286397,0
300374,0
201855,0
216880,0
240849,0
20231,1
48528,1
116241,1
173643,1
190126,1
11518,0
30971,0
32651,0
34401,0
46279,0
67222,0
92725,0
111685,0
120803,0
125332,0
131065,0
140508,0
168213,0
171667,0
195484,0
205954,0
227791,0
229551,0
230153,0
237354,0
242787,0
250595,0
261034,0
271909,0
279955,0
279982,0
282977,0
292332,0
319109,0
319434,0
326647,0
336927,0
337366,0
52030,0
135216,0
96031,0
108809,0
226372,0
238744,0
280721,0
305106,0
16139,1
16720,1
27029,1
46692,1
74550,1
100995,1
128455,1
161908,1
167076,1
3056,0
6779,0
17094,0
17976,0
31353,0
34135,0
38522,0
49549,0
54742,0
56100,0
62132,0
65207,0
74472,0
81216,0
88805,0
89514,0
93379,0
94432,0
94681,0
97595,0
116680,0
117584,0
118348,0
132938,0
134815,0
141199,0
151405,0
163279,0
169205,0
177760,0
188635,0
196943,0
196973,0
212953,0
217166,0
219590,0
223352,0
238751,0
251612,0
275191,0
281603,0
293191,0
303469,0
317906,0
323874,0
39436,1
44183,1
123122,1
6494,0
36182,0
47333,0
58440,0
102642,0
108645,0
146682,0
155838,0
225308,0
243627,0
243926,0
324949,0
335903,0
16859,0
53234,0
77500,0
139418,0
139613,0
156835,0
258047,0
266560,0
296468,0
303745,0
57632,1
83159,1
202903,1
8630,0
10840,0
11343,0
39912,0
65100,0
75515,0
100312,0
131268,0
145342,0
155899,0
186760,0
187438,0
191084,0
191534,0
217670,0
233979,0
250703,0
291929,0
292194,0
299903,0
303850,0
331015,0
332460,0
333578,0
1704,0
9702,0
35187,0
57989,0
74122,0
88080,0
168230,0
223546,0
251747,0
276416,0
283668,0
294625,0
308228,0
15078,1
170221,1
199474,1
18914,0
55367,0
75626,0
90388,0
107818,0
128773,0
166761,0
191991,0
247337,0
253045,0
254744,0
261532,0
265594,0
273628,0
291201,0
306645,0
313255,0
322366,0
12103,0
19596,0
53383,0
99745,0
121590,0
129652,0
138983,0
157375,0
204238,0
219958,0
228825,0
238057,0
241160,0
265411,0
315350,0
334863,0
335339,0
36782,1
48664,1
62653,1
74357,1
152695,1
155534,1
169310,1
173614,1
6229,0
9572,0
20871,0
38153,0
79517,0
87783,0
89569,0
116061,0
120125,0
122224,0
128852,0
137955,0
161121,0
178485,0
208838,0
221659,0
229642,0
234978,0
242347,0
280443,0
281979,0
289117,0
318647,0
327444,0
330750,0
214617,0
140350,0
178283,0
50385,0
54883,0
138970,0
158918,0
194945,0
200811,0
249471,0
19727,0
178501,0
28615,0
170181,0
233253,0
326741,0
83015,0
156540,0
280522,0
89180,0
162333,0
208381,0
335437,0
73646,1
180635,0
203009,0
219856,0
228241,0
239064,0
241950,0
70113,1
137421,1
137782,1
140397,1
196438,1
55889,0
102091,0
186351,0
194678,0
220683,0
159966,0
187719,0
247428,0
285895,0
299445,0
318313,0
27555,0
47754,0
98226,0
302404,0
275020,0
281503,0
1285,0
22941,0
43629,0
47136,0
182201,0
198135,0
246482,0
63852,1
161385,1
164733,1
487,0
12190,0
63362,0
73802,0
132439,0
149340,0
173162,0
174397,0
190124,0
295202,0
304109,0
310640,0
331497,0
13306,0
186331,0
72594,1
132602,0
184542,0
249665,0
222904,0
92774,1
117965,1
142639,1
151839,1
10895,0
189308,0
233489,0
295887,0
302209,0
12503,0
171980,0
276629,0
450,0
219475,0
222842,0
255728,0
337593,0
101004,1
148982,1
23360,0
43555,0
71248,0
120233,0
122099,0
213589,0
233864,0
254750,0
266064,0
270356,0
286087,0
322402,0
324660,0
87207,1
181112,0
266699,0
273026,0
300121,0
300545,0
19790,0
177112,0
230742,0
289067,0
12141,0
14301,0
28265,0
60326,0
115290,0
121336,0
129029,0
189196,0
236595,0
246527,0
260256,0
279028,0
293812,0
331770,0
46574,0
49070,0
78829,0
257710,0
62598,1
190226,1
60974,0
88625,0
206135,0
254289,0
303112,0
51305,1
59192,1
65390,0
112701,0
137259,0
145920,0
149305,0
149572,0
192754,0
198748,0
236827,0
251854,0
256703,0
290808,0
307293,0
314124,0
49754,1
35358,0
44408,0
45985,0
78858,0
88005,0
163114,0
177256,0
215015,0
273703,0
126351,1
134992,1
157237,1
178644,1
21812,0
25691,0
69775,0
73040,0
103866,0
111934,0
128514,0
147300,0
189412,0
10208,1
34431,1
78009,1
114631,1
115559,1
167462,1
180683,1
10515,0
25028,0
48580,0
88689,0
99271,0
128994,0
197843,0
200235,0
206541,0
210640,0
224303,0
241312,0
314472,0
324298,0
55157,1
57969,1
80992,1
99488,1
104749,1
117899,1
194883,1
198951,1
4647,0
63684,0
82002,0
87475,0
98267,0
108929,0
172740,0
198747,0
213369,0
216337,0
228982,0
39335,1
39554,1
59959,1
83659,1
113136,1
117096,1
172027,1
187865,1
37159,0
45728,0
46575,0
55511,0
57164,0
60609,0
69352,0
82040,0
102822,0
108918,0
142096,0
143778,0
156616,0
190114,0
200050,0
208581,0
210921,0
241151,0
246607,0
251015,0
251115,0
253928,0
270322,0
289899,0
322992,0
323728,0
172431,0
318364,0
235514,0
221816,0
333213,0
3473,1
27471,1
63854,1
142772,1
167770,1
170211,1
22675,0
62388,0
94090,0
112791,0
168145,0
170405,0
170415,0
234332,0
257543,0
294681,0
224511,0
273054,0
181124,0
57195,1
140202,1
180510,1
255314,0
224850,0
76002,0
236522,0
268722,0
104065,1
125022,1
133665,1
143836,1
153990,1
113157,0
120112,0
124193,0
134206,0
150445,0
274856,0
288266,0
98230,0
99175,0
136421,0
289851,0
4135,1
21172,1
33956,1
90686,0
145155,0
166832,1
194779,1
317272,0
318572,0
17511,0
252817,0
26492,1
77198,1
112289,1
122749,1
139078,1
168656,1
172031,1
172774,1
11894,0
19093,0
65862,0
92980,0
95399,0
131597,0
154219,0
241561,0
243958,0
281149,0
161110,1
29428,0
217660,0
261896,0
308155,0
256264,0
102192,1
104460,1
10441,0
90109,0
205489,0
217718,0
230230,0
253828,0
275090,0
65921,0
159425,0
201442,0
8758,1
116681,1
29930,0
109442,0
129701,0
141898,0
208220,0
244415,0
244830,0
321663,0
234134,0
110017,0
114162,0
293503,0
31774,0
76723,0
294672,0
312299,0
157893,0
95256,0
130362,1
141391,1
163421,1
169522,1
2468,0
24627,0
116976,0
193506,0
261054,0
281152,0
280736,0
335559,0
53068,1
99455,1
127120,1
176624,1
182104,1
184875,1
199936,1
35534,0
62377,0
98617,0
117418,0
131489,0
180592,0
209505,0
241816,0
258139,0
264547,0
267752,0
270032,0
129516,0
238780,0
332987,0
46220,1
46912,1
106034,1
8225,0
16039,0
22525,0
23401,0
41301,0
45783,0
53977,0
72515,0
78520,0
131265,0
136976,0
154229,0
157825,0
187801,0
205127,0
218499,0
221220,0
223179,0
225466,0
305402,0
336966,0
111798,1
41893,0
101889,0
216610,0
301889,0
306770,0
24443,1
37856,1
83531,1
85506,1
87609,1
156638,1
12247,0
20933,0
36541,0
52947,0
65900,0
74439,0
75360,0
75604,0
162907,0
163675,0
177030,0
214114,0
217022,0
265498,0
266807,0
280528,0
283768,0
321200,0
334868,0
2531,1
55218,1
61563,1
121132,1
164990,1
29237,0
185708,0
272961,0
48162,0
141431,0
148728,0
190774,0
259560,0
313204,0
138268,0
141180,0
197865,0
222888,0
287913,0
316490,0
33669,1
39926,1
54874,1
112444,1
34571,0
74986,0
104686,0
122400,0
133640,0
211498,0
219918,0
272808,0
328088,0
43734,0
123898,0
208910,0
294807,0
99477,0
9531,0
157573,0
313377,0
212179,0
41339,0
119957,0
4830,1
22185,1
29124,1
40333,1
138633,1
5880,0
10212,0
48593,0
63230,0
93281,0
143087,0
201115,0
217233,0
251152,0
265719,0
295660,0
298501,0
103097,0
202669,0
51063,0
279507,0
1253,0
41350,0
50897,0
24975,1
67514,1
110566,1
125622,1
54775,0
155762,0
163864,0
165513,0
185122,0
198751,0
226261,0
275458,0
7055,1
32336,1
94040,1
109273,0
148177,0
192271,0
196535,0
221713,0
265622,0
258656,0
18682,1
77360,1
78078,1
140402,1
142095,1
165306,1
80695,0
155341,0
226811,0
262213,0
270361,0
84374,0
199744,0
68329,0
72059,0
85438,0
274553,0
271897,0
51031,1
74143,0
124825,0
195600,0
331418,0
221322,0
18293,1
150104,1
150439,1
42118,0
86526,0
140975,0
194651,0
238456,0
287756,0
291009,0
302787,0
304428,0
61909,0
155878,1
203141,1
33630,0
233372,0
36107,0
13300,1
109292,1
155678,1
59320,0
271259,0
5301,0
11382,0
19623,0
26247,0
41083,0
92761,0
108156,0
289151,0
203839,0
103794,0
804,1
175676,1
202202,1
2229,0
8517,0
10455,0
37471,0
105126,0
126191,0
126959,0
147948,0
161266,0
169984,0
183899,0
242936,0
257279,0
314355,0
160586,0
89086,1
142402,1
28904,0
88725,0
97318,0
99622,0
137813,0
221424,0
222948,0
262917,0
59707,0
112854,0
226033,0
327771,0
235677,0
130738,0
295706,0
324728,0
32246,1
83730,1
107390,1
72047,0
100082,0
152244,0
194614,0
213379,0
237193,0
317579,0
65346,0
138910,0
36737,0
36792,0
49346,0
151630,0
16528,1
61761,1
66905,1
180353,1
8926,0
9018,0
27942,0
30585,0
36192,0
42898,0
49196,0
65912,0
71070,0
83175,0
89297,0
111367,0
133214,0
137012,0
139503,0
144238,0
181565,0
192361,0
196910,0
210645,0
210653,0
221782,0
224132,0
228772,0
287613,0
292859,0
293218,0
331558,0
37241,1
122016,1
134300,1
161273,1
1495,0
29730,0
121585,0
269125,0
29367,0
2646,1
5911,1
48316,1
60497,1
82883,1
192256,1
27130,0
64899,0
91034,0
91625,0
96433,0
113740,0
165638,0
174599,0
193853,0
197098,0
198068,0
237024,0
252683,0
273237,0
330655,0
119597,0
133703,1
142299,1
199117,1
76806,0
97928,0
110849,0
157100,0
161360,0
228954,0
250583,0
283310,0
289867,0
292917,0
293152,0
320765,0
78266,0
144093,0
221206,0
232058,0
253476,0
176683,1
995,0
41453,0
55032,0
75462,0
110965,0
118529,0
126853,0
163382,0
209164,0
214089,0
224494,0
229959,0
277656,0
304566,0
312203,0
21846,1
43512,1
81622,1
83694,1
101545,1
201790,1
21871,0
53785,0
80997,0
107624,0
119932,0
183058,0
191976,0
197535,0
298224,0
298107,0
188344,0
746,1
6402,1
42289,1
96515,1
126286,1
32146,0
67739,0
112064,0
163103,0
195941,0
224208,0
235986,0
265014,0
286749,0
293624,0
308125,0
55307,1
84910,1
136096,1
184006,1
137682,0
155445,0
180121,0
257267,0
324146,0
337765,0
242491,0
262183,0
36377,0
69912,0
289845,0
134607,1
45095,0
73383,0
93779,0
125373,0
179319,0
256210,0
314071,0
326784,0
233359,0
62379,0
84784,1
129166,1
127275,0
161336,0
196842,0
221193,0
247158,0
288650,0
20633,1
65480,1
142968,1
200713,1
29082,0
42925,0
123313,0
172389,0
193880,0
267016,0
286587,0
292421,0
332666,0
71519,0
80842,0
152976,0
309914,0
173410,0
288152,0
302922,0
255829,0
302946,0
46119,1
55284,1
145914,1
155117,1
48122,0
129672,0
150454,0
186382,0
189172,0
260696,0
315956,0
325883,0
334360,0
142111,0
204959,0
260984,0
266818,0
174531,1
187993,1
4005,0
134692,0
171566,0
189292,0
200204,0
238047,0
238906,0
244416,0
265907,0
269286,0
43284,1
47460,1
71456,1
72302,1
126888,1
168758,1
170538,1
186977,1
27840,0
35039,0
51783,0
113174,0
117903,0
228677,0
241713,0
273013,0
334990,0
66643,0
102721,0
170292,0
178087,0
231756,0
248222,0
255016,0
255906,0
258148,0
291876,0
36331,1
62157,1
88665,1
139524,1
183843,1
201449,1
54887,0
60269,0
91041,0
93123,0
229941,0
336214,0
24932,0
66421,0
126722,0
40204,0
82319,0
195781,0
308883,0
18893,1
24322,1
35787,1
121325,1
143415,1
6191,0
100829,0
115531,0
309536,0
44318,1
95535,1
104514,1
172782,1
38595,0
94337,0
109646,0
124560,0
177368,0
206280,0
261683,0
263823,0
273060,0
339569,0
164119,0
15694,0
78869,0
200535,0
268459,0
335112,0
20163,0
20840,1
58649,1
73097,1
130987,1
186082,1
30707,0
37709,0
71474,0
91827,0
108729,0
122497,0
140075,0
150973,0
165947,0
168115,0
178818,0
193952,0
216097,0
223090,0
239805,0
260782,0
273354,0
333490,0
36688,0
48709,0
85784,0
202880,0
260127,0
67064,0
171801,0
24966,0
31237,0
77897,0
148137,0
288934,0
325988,0
33558,0
147437,0
271645,0
49194,1
130899,1
104286,0
162531,0
103327,0
128406,0
40172,1
155002,1
28544,0
39954,0
69999,0
104628,0
131078,0
133774,0
133971,0
137435,0
154859,0
183811,0
225364,0
231572,0
262561,0
272977,0
279153,0
295305,0
18638,1
61472,1
63000,1
86879,0
288161,0
281697,0
34266,0
39511,0
47706,0
58179,0
84221,0
84937,0
265264,0
330214,0
93100,1
140025,1
28669,0
38690,0
141671,0
192097,0
273464,0
275204,0
301736,0
310478,0
14685,1
27612,1
87238,1
164948,0
180058,0
182861,0
200332,0
202273,0
213366,0
230132,0
292177,0
322357,0
330399,0
332729,0
6432,0
21656,0
166403,0
232075,0
324164,0
95937,0
219903,0
84726,0
92126,0
305639,0
117882,0
216374,0
131391,0
203767,0
262116,0
314932,0
84504,1
138498,0
299693,0
43567,0
145837,0
6042,1
84004,1
148538,1
200640,1
37609,0
65962,0
124188,0
154277,0
250821,0
45416,1
63452,1
93739,1
202081,1
7018,0
80898,0
93354,0
116729,0
121589,0
135627,0
153134,0
188077,0
228838,0
234648,0
241908,0
284218,0
1711,1
13987,1
17026,1
19063,1
164146,1
180219,1
14886,0
70818,0
161881,0
162870,0
192041,0
195879,0
236586,0
237395,0
247323,0
265698,0
267024,0
268347,0
285044,0
297312,0
233279,0
260931,0
11030,0
24281,0
272514,0
263365,0
3051,1
70959,1
103109,1
170390,1
93253,0
189676,0
225927,0
235000,0
317173,0
338374,0
84828,1
85261,1
86978,1
106849,1
128431,1
149711,1
173232,1
182691,1
201273,1
15851,0
114265,0
138236,0
167260,0
167284,0
169925,0
216984,0
223013,0
280787,0
283486,0
299469,0
304298,0
72490,0
85038,0
185999,0
327302,0
43055,0
133468,0
265346,0
308394,0
13818,0
4223,0
105082,0
119992,0
156060,0
157738,0
244690,0
321919,0
322303,0
336333,0
46129,0
115391,0
249636,0
317055,0
79771,1
117026,1
152588,1
1907,0
48321,0
98726,0
128347,0
139965,0
169793,0
247535,0
254692,0
307183,0
317855,0
324806,0
327361,0
107292,0
134000,0
18805,1
141090,1
11095,0
69980,1
127927,1
137936,1
156048,1
156398,1
169765,1
21241,0
89412,0
143798,0
185160,0
189351,0
255713,0
312316,0
66192,0
11684,0
152318,0
172703,0
210983,0
276134,0
299748,0
56448,0
211973,0
33719,1
92540,1
130972,1
142636,1
164099,1
19559,0
104080,0
195018,0
254898,0
295226,0
25388,0
301879,0
28114,1
56964,1
203538,1
61219,0
174466,0
148594,0
166106,0
262951,0
331754,0
255887,0
155518,0
165442,0
216624,0
265898,0
338224,0
28442,1
46216,1
122449,1
5564,0
30058,0
51955,0
67376,0
67906,0
81380,0
129857,0
143353,0
157256,0
159594,0
165273,0
169019,0
210509,0
213778,0
242526,0
243987,0
261965,0
273408,0
324551,0
337051,0
93537,1
109617,1
146588,1
4442,0
180474,0
195884,0
210956,0
274896,0
22970,1
50645,1
50661,1
91009,1
164387,1
197030,1
12000,0
29117,0
125365,0
148350,0
168576,0
173960,0
180759,0
188363,0
210115,0
228566,0
271569,0
307171,0
314907,0
325474,0
35984,1
37872,1
58623,1
186887,1
200998,1
2703,0
9310,0
12329,0
34746,0
45379,0
46723,0
75045,0
75302,0
125058,0
135459,0
174279,0
213638,0
214050,0
217156,0
252175,0
254885,0
262996,0
279989,0
299060,0
339347,0
232289,0
280039,0
65886,1
68867,1
55621,0
58502,0
87260,0
91350,0
106771,0
137811,0
225588,0
234125,0
246463,0
247969,0
263811,0
275886,0
320444,0
338724,0
39029,0
146732,0
243215,0
260293,0
98194,1
178809,1
9879,0
76185,0
81244,0
100078,0
144998,0
160554,0
167093,0
196680,0
200165,0
223397,0
259921,0
294077,0
326375,0
335412,0
31356,0
109416,0
129410,0
296275,0
297454,0
21130,1
59430,1
147642,1
38583,0
51723,0
217637,0
252595,0
316999,0
55811,0
135762,0
250955,0
291177,0
79547,0
171642,0
210487,0
24460,0
42560,0
287815,0
32884,0
233700,0
36040,0
107720,1
124144,1
136966,1
176887,1
201248,1
203558,1
42981,0
58432,0
78225,0
85398,0
107677,0
131748,0
141660,0
148490,0
179004,0
188758,0
243005,0
266946,0
285942,0
308495,0
336722,0
239609,0
100292,0
100306,1
142391,1
154173,1
57356,0
131825,0
238458,0
269433,0
276798,0
223434,0
307103,0
5077,0
187794,0
309196,0
2099,1
81046,1
85463,1
138880,1
28889,0
57670,0
59340,0
82363,0
133366,0
152876,0
155778,0
170735,0
197078,0
209967,0
290070,0
315487,0
100737,0
100799,0
179560,0
306579,0
29374,1
128742,1
42130,0
77482,0
233007,0
244399,0
248370,0
256856,0
258292,0
274019,0
90379,0
13757,1
79891,1
99381,1
113070,1
23336,0
73382,0
74979,0
88286,0
120047,0
129296,0
135595,0
164069,0
213960,0
302342,0
329059,0
329922,0
69436,0
162412,0
120059,0
3328,1
39822,1
50867,1
89184,1
119719,1
136223,1
52649,0
52966,0
56908,0
120645,0
165922,0
234136,0
249449,0
323666,0
90130,0
5797,1
50702,1
54073,1
200614,1
34339,0
44666,0
81196,0
82240,0
175952,0
196036,0
275669,0
292739,0
318125,0
18763,0
157518,0
252325,0
338116,0
90586,1
110278,1
128420,1
129718,1
87637,0
114236,0
267950,0
275803,0
128030,0
11536,1
14467,1
120392,1
121402,1
131324,1
138010,1
174515,1
15878,0
54654,0
91248,0
96574,0
108350,0
155966,0
172318,0
180853,0
187312,0
190273,0
194565,0
196770,0
196975,0
201497,0
211706,0
215119,0
249279,0
278870,0
287686,0
29927,1
31328,1
126439,1
133787,1
158244,1
192331,1
14643,0
58083,0
191862,0
295572,0
300759,0
24716,0
149381,0
270350,0
100420,0
252335,0
104375,0
165117,0
77098,1
77577,1
80473,1
125463,1
203320,1
25906,0
17675,1
34501,1
93143,1
113850,1
35819,0
36059,0
53658,0
277549,0
299146,0
330711,0
333208,0
335646,0
91448,0
105368,0
321054,0
339652,0
13791,0
105666,0
138559,0
189551,0
117294,1
49111,0
100158,0
108844,0
146630,0
206339,0
216792,0
238880,0
275026,0
152652,0
28523,1
34524,1
55285,1
165975,1
38623,0
67024,0
87968,0
150398,0
180937,0
152298,1
184458,1
69602,0
72224,0
80365,0
114202,0
146607,0
187517,0
217246,0
234861,0
266880,0
279963,0
293067,0
322113,0
54532,1
122061,1
136435,1
149208,1
21689,0
22118,0
